#==========================================================#
#                         Main log                         #
#==========================================================#
2018-10-30 11:46:27	Test start...
PSU_OEM_1:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
PSU_API_1:{'Vendor': '', 'Vout': '', 'Pin': '', 'Pout': '', 'Iout': '', 'Vin': '', 'isPSUOn': '', 'Temp2': '', 'Temp1': '', 'Fan1Speed': '', 'SN': '', 'psuPresent': 0, 'Model': '', 'Iin': '', 'FanDuty': '', 'id': 1, 'Present': 'N/A'}
PSU_OEM_2:01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
PSU_API_2:{'Vendor': '', 'Vout': '', 'Pin': '', 'Pout': '', 'Iout': '', 'Vin': '', 'isPSUOn': '', 'Temp2': '', 'Temp1': '', 'Fan1Speed': '', 'SN': '', 'psuPresent': 0, 'Model': '', 'Iin': '', 'FanDuty': '', 'id': 2, 'Present': 'N/A'}
PSU_OEM_3:02 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 29 22 a0 55 8f 00 a3 00 3e dd 1b
 00 01
PSU_API_3:{'Vendor': '', 'Vout': '62', 'Pin': '163', 'Pout': '143', 'Iout': '27', 'Vin': '221', 'isPSUOn': 'ON', 'Temp2': 34, 'Temp1': 41, 'Fan1Speed': 21920, 'SN': '', 'psuPresent': 1, 'Model': '', 'Iin': '0', 'FanDuty': 1, 'id': 3, 'Present': 'Present'}
PSU_OEM_4:03 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 28 1d 20 55 85 00 9d 00 3e dd 1b
 00 01
PSU_API_4:{'Vendor': '', 'Vout': '62', 'Pin': '157', 'Pout': '133', 'Iout': '27', 'Vin': '221', 'isPSUOn': 'ON', 'Temp2': 29, 'Temp1': 40, 'Fan1Speed': 21792, 'SN': '', 'psuPresent': 1, 'Model': '', 'Iin': '0', 'FanDuty': 1, 'id': 4, 'Present': 'Present'}
2018-10-30 11:46:38	PASS: Check Power Info
FAN1_Duty30:[2843, 2843, 2405, 2405]
FAN1_Duty40:[3845, 3845, 3374, 3374]
FAN1_Duty50:[4855, 4855, 4283, 4283]
FAN1_Duty60:[5856, 5856, 5116, 5116]
FAN1_Duty70:[6849, 6849, 5988, 5988]
FAN1_Duty80:[7867, 7867, 6863, 6863]
FAN1_Duty90:[8826, 8826, 7620, 7620]
FAN1_Duty100:[9933, 9933, 8630, 8630]
FAN2_Duty30:[2615, 2615, 1969, 1969]
FAN2_Duty40:[3859, 3859, 3409, 3409]
FAN2_Duty50:[4873, 4873, 4275, 4275]
FAN2_Duty60:[5871, 5871, 5108, 5108]
FAN2_Duty70:[6888, 6888, 5946, 5946]
FAN2_Duty80:[7896, 7896, 6893, 6893]
FAN2_Duty90:[8911, 8911, 7599, 7599]
FAN2_Duty100:[9966, 9966, 8587, 8587]
FAN3_Duty30:[3245, 3245, 2399, 2399]
FAN3_Duty40:[3904, 3904, 3433, 3433]
FAN3_Duty50:[4913, 4913, 4353, 4353]
FAN3_Duty60:[5909, 5909, 5181, 5182]
FAN3_Duty70:[6871, 6871, 6082, 6082]
FAN3_Duty80:[7922, 7922, 6921, 6921]
FAN3_Duty90:[8892, 8892, 7724, 7724]
FAN3_Duty100:[9978, 9978, 8704, 8704]
FAN4_Duty30:[2881, 2881, 2334, 2334]
FAN4_Duty40:[3909, 3909, 3420, 3420]
FAN4_Duty50:[4886, 4886, 4323, 4323]
FAN4_Duty60:[5924, 5924, 5163, 5163]
FAN4_Duty70:[6879, 6879, 6008, 6008]
FAN4_Duty80:[7949, 7949, 6954, 6954]
FAN4_Duty90:[8923, 8923, 7670, 7670]
FAN4_Duty100:[9991, 9991, 8635, 8635]
FAN5_Duty30:[2869, 2859, 2379, 2379]
FAN5_Duty40:[3859, 3859, 3351, 3351]
FAN5_Duty50:[4875, 4875, 4261, 4261]
FAN5_Duty60:[5880, 5880, 5083, 5083]
FAN5_Duty70:[6863, 6863, 5971, 5971]
FAN5_Duty80:[7890, 7888, 6834, 6833]
FAN5_Duty90:[8883, 8875, 7622, 7622]
FAN5_Duty100:[9977, 9978, 8593, 8593]
2018-10-30 11:55:05	PASS: Check Fan Info
2018-10-30 11:55:11	Test finish.
2018-10-30 11:55:11	total case: 2
2018-10-30 11:55:11	pass case: 2
2018-10-30 11:55:11	fail case: 0
2018-10-30 13:34:49	total case: 2
2018-10-30 13:34:49	pass case: 2
2018-10-30 13:34:49	fail case: 0
2018-10-30 13:41:13	total case: 2
2018-10-30 13:41:13	pass case: 2
2018-10-30 13:41:13	fail case: 0
2018-10-30 14:06:51	total case: 2
2018-10-30 14:06:51	pass case: 2
2018-10-30 14:06:51	fail case: 0
2018-10-30 14:07:01	total case: 2
2018-10-30 14:07:01	pass case: 2
2018-10-30 14:07:01	fail case: 0
2018-10-30 14:09:06	total case: 2
2018-10-30 14:09:06	pass case: 2
2018-10-30 14:09:06	fail case: 0
2018-10-30 14:09:48	total case: 2
2018-10-30 14:09:48	pass case: 2
2018-10-30 14:09:48	fail case: 0
2018-10-30 14:10:41	total case: 2
2018-10-30 14:10:41	pass case: 2
2018-10-30 14:10:41	fail case: 0
2018-10-30 14:20:31	total case: 2
2018-10-30 14:20:31	pass case: 2
2018-10-30 14:20:31	fail case: 0
2018-10-30 14:20:55	total case: 2
2018-10-30 14:20:55	pass case: 2
2018-10-30 14:20:55	fail case: 0
2018-10-30 14:21:34	total case: 2
2018-10-30 14:21:34	pass case: 2
2018-10-30 14:21:34	fail case: 0
2018-10-30 14:44:23	total case: 2
2018-10-30 14:44:23	pass case: 2
2018-10-30 14:44:23	fail case: 0
2018-10-30 14:45:24	total case: 2
2018-10-30 14:45:24	pass case: 2
2018-10-30 14:45:24	fail case: 0
2018-10-30 15:01:24	total case: 2
2018-10-30 15:01:24	pass case: 2
2018-10-30 15:01:24	fail case: 0
2018-10-30 15:03:31	total case: 2
2018-10-30 15:03:31	pass case: 2
2018-10-30 15:03:31	fail case: 0
2018-10-30 15:04:03	total case: 2
2018-10-30 15:04:03	pass case: 2
2018-10-30 15:04:03	fail case: 0
2018-10-30 15:08:38	total case: 2
2018-10-30 15:08:38	pass case: 2
2018-10-30 15:08:38	fail case: 0
2018-10-30 15:11:55	total case: 2
2018-10-30 15:11:55	pass case: 2
2018-10-30 15:11:55	fail case: 0
2018-10-30 15:12:12	total case: 2
2018-10-30 15:12:12	pass case: 2
2018-10-30 15:12:12	fail case: 0
2018-10-30 15:13:24	total case: 2
2018-10-30 15:13:24	pass case: 2
2018-10-30 15:13:24	fail case: 0
2018-10-30 15:13:31	total case: 2
2018-10-30 15:13:31	pass case: 2
2018-10-30 15:13:31	fail case: 0
2018-10-30 15:54:36	total case: 2
2018-10-30 15:54:36	pass case: 2
2018-10-30 15:54:36	fail case: 0
2018-10-30 15:55:48	total case: 2
2018-10-30 15:55:48	pass case: 2
2018-10-30 15:55:48	fail case: 0
2018-10-30 15:56:14	total case: 2
2018-10-30 15:56:14	pass case: 2
2018-10-30 15:56:14	fail case: 0
2018-10-30 15:56:41	total case: 2
2018-10-30 15:56:41	pass case: 2
2018-10-30 15:56:41	fail case: 0
2018-10-30 15:57:28	total case: 2
2018-10-30 15:57:28	pass case: 2
2018-10-30 15:57:28	fail case: 0
2018-10-30 15:58:56	total case: 2
2018-10-30 15:58:56	pass case: 2
2018-10-30 15:58:56	fail case: 0
2018-10-30 15:59:50	total case: 2
2018-10-30 15:59:50	pass case: 2
2018-10-30 15:59:50	fail case: 0
2018-10-30 16:00:37	total case: 2
2018-10-30 16:00:37	pass case: 2
2018-10-30 16:00:37	fail case: 0
2018-10-30 16:01:05	total case: 2
2018-10-30 16:01:05	pass case: 2
2018-10-30 16:01:05	fail case: 0
2018-10-30 16:09:12	total case: 2
2018-10-30 16:09:12	pass case: 2
2018-10-30 16:09:12	fail case: 0
2018-10-30 16:09:21	total case: 2
2018-10-30 16:09:21	pass case: 2
2018-10-30 16:09:21	fail case: 0
2018-10-30 16:21:54	total case: 2
2018-10-30 16:21:54	pass case: 2
2018-10-30 16:21:54	fail case: 0
